Time,Temperature,Humidity,Soil,CSI
2026-02-04 14:50:20.800624,25.9,78.8,0.0,0.33
2026-02-04 14:50:23.890607,25.9,78.8,0.0,0.33
2026-02-04 14:50:26.856223,25.9,79.0,0.0,0.33
2026-02-04 14:50:30.032811,26.0,79.1,0.0,0.33
2026-02-04 14:50:33.921112,25.9,79.1,0.0,0.33
2026-02-04 14:50:36.482081,25.9,79.3,0.0,0.33
2026-02-04 14:50:39.660209,25.9,79.5,0.0,0.33
2026-02-04 14:50:45.696139,25.9,79.5,0.0,0.33
2026-02-04 14:50:45.766032,26.0,79.5,0.0,0.33
2026-02-04 14:50:48.270770,26.0,79.4,0.0,0.33
2026-02-04 14:50:54.096957,26.0,79.5,0.0,0.33
2026-02-04 14:50:55.012373,26.0,79.4,0.0,0.33
2026-02-04 14:50:56.822159,25.9,79.5,0.0,0.33
2026-02-04 14:50:59.890104,26.0,79.4,0.0,0.33
2026-02-04 14:51:02.901987,26.0,79.4,0.0,0.33
2026-02-04 14:51:05.872652,26.0,79.5,0.0,0.33
2026-02-04 14:51:09.061462,26.0,79.5,0.0,0.33
2026-02-04 14:51:11.806998,25.9,79.5,0.0,0.33
2026-02-04 14:51:14.859339,26.0,79.5,0.0,0.33
2026-02-04 14:51:18.039343,26.0,79.5,0.0,0.33
2026-02-04 14:51:21.550410,25.9,79.8,0.0,0.33
2026-02-04 14:51:24.204576,26.0,80.0,0.0,0.33
2026-02-04 14:51:26.964834,26.0,80.2,0.0,0.33
2026-02-04 14:51:29.828838,26.0,80.2,0.0,0.33
2026-02-04 14:51:33.110608,25.9,80.1,0.0,0.33
2026-02-04 14:51:35.976805,26.0,80.0,0.0,0.33
2026-02-04 14:51:38.951408,25.9,80.1,0.0,0.33
2026-02-04 14:51:41.816411,26.0,80.0,0.0,0.33
2026-02-04 14:51:44.780486,25.9,80.0,0.0,0.33
2026-02-04 14:51:47.846099,25.9,80.0,0.0,0.33
2026-02-04 14:51:50.826082,25.9,80.0,0.0,0.33
2026-02-04 14:51:53.795003,25.9,80.0,0.0,0.33
2026-02-04 14:51:56.866495,25.9,80.0,0.0,0.33
2026-02-04 14:52:00.412647,26.0,80.0,0.0,0.33
2026-02-04 14:52:03.420071,25.9,80.1,0.0,0.33
2026-02-04 14:52:06.252682,25.9,80.1,0.0,0.33
2026-02-04 14:52:08.860663,25.9,80.2,0.0,0.33
2026-02-04 14:52:11.921646,25.9,80.3,0.0,0.33
2026-02-04 14:52:14.992663,25.9,80.4,0.0,0.33
2026-02-04 14:52:17.827742,25.9,80.4,0.0,0.33
2026-02-04 14:52:39.349653,25.9,80.7,0.0,0.33
2026-02-04 14:52:42.336072,25.9,80.8,0.0,0.33
2026-02-04 14:52:45.203136,25.9,80.8,0.0,0.33
2026-02-04 14:52:48.280940,25.9,80.9,0.0,0.33
2026-02-04 14:52:51.135469,25.9,81.0,0.0,0.33
2026-02-04 14:52:54.213855,25.9,81.0,0.0,0.33
2026-02-04 14:52:57.179284,25.9,81.0,0.0,0.33
2026-02-04 14:53:00.171913,25.9,81.0,0.0,0.33
2026-02-04 14:53:03.146453,25.9,81.0,0.0,0.33
2026-02-04 14:53:06.198297,25.9,81.1,0.0,0.33
2026-02-04 14:53:09.164416,25.9,81.0,0.0,0.33
2026-02-04 14:53:12.232357,25.9,81.1,0.0,0.33
2026-02-04 14:53:15.202105,25.9,81.2,0.0,0.33
2026-02-04 14:53:18.277836,25.9,81.2,0.0,0.33
2026-02-04 14:53:21.252061,25.9,81.1,0.0,0.33
2026-02-04 14:53:48.781582,25.9,81.2,0.0,0.33
2026-02-04 14:53:51.762634,25.8,81.5,0.0,0.33
2026-02-04 14:53:54.848172,25.8,81.5,0.0,0.33
2026-02-04 14:53:57.817410,25.8,81.5,0.0,0.33
2026-02-04 14:54:00.757638,25.8,81.6,0.0,0.33
2026-02-04 14:54:03.845972,25.8,81.6,0.0,0.33
2026-02-04 14:54:06.678692,25.9,81.6,0.0,0.33
2026-02-04 14:54:09.782995,25.8,81.6,0.0,0.33
2026-02-04 14:54:12.754923,25.8,81.7,0.0,0.33
2026-02-04 14:54:15.721256,25.8,81.7,0.0,0.33
2026-02-04 14:54:18.795390,25.8,81.7,0.0,0.33
2026-02-04 14:54:21.768166,25.8,81.7,0.0,0.33
2026-02-04 14:54:24.772662,25.8,81.7,0.0,0.33
2026-02-04 14:54:27.703631,25.9,82.2,0.0,0.33
2026-02-04 14:54:30.875262,26.8,87.0,0.0,0.33
2026-02-04 14:54:33.747893,27.5,88.2,0.0,0.33
2026-02-04 14:54:36.921859,27.9,88.8,0.0,0.33
2026-02-04 14:54:39.785847,29.3,97.1,0.0,0.33
2026-02-04 14:54:42.962878,34.0,98.1,0.0,0.33
2026-02-04 14:54:45.834760,38.8,95.4,0.0,0.67
2026-02-04 14:54:48.988769,42.4,81.7,0.0,0.67
2026-02-04 14:54:51.769840,44.5,68.7,0.0,0.67
2026-02-04 14:54:55.023401,45.8,59.3,0.0,0.67
2026-02-04 14:54:58.077595,46.4,52.7,0.0,0.67
2026-02-04 14:55:00.780078,46.6,48.5,0.0,0.67
2026-02-04 14:55:03.785434,46.6,45.7,0.0,0.67
2026-02-04 14:55:06.725478,46.4,44.1,0.0,0.67
2026-02-04 14:55:09.718680,46.1,43.0,0.0,0.67
2026-02-04 14:55:12.864484,45.8,42.4,0.0,0.67
2026-02-04 14:55:15.731264,45.3,42.1,0.0,0.67
2026-02-04 14:55:18.658661,44.8,42.0,0.0,0.67
2026-02-04 14:55:21.875802,44.3,42.1,0.0,0.67
2026-02-04 14:55:24.847069,43.7,42.3,0.0,0.67
2026-02-04 14:55:27.708829,43.2,42.5,0.0,0.67
2026-02-04 14:55:31.011451,42.7,42.9,0.0,0.67
2026-02-04 14:55:33.716338,42.1,43.2,0.0,0.67
2026-02-04 14:55:36.934506,41.6,43.6,0.0,0.67
2026-02-04 14:55:39.795179,41.1,44.0,0.0,0.67
2026-02-04 14:55:42.969093,40.6,44.5,0.0,0.67
2026-02-04 14:55:45.763997,40.1,44.9,0.0,0.67
2026-02-04 14:55:48.805164,39.6,45.4,0.0,0.67
2026-02-04 14:55:51.774634,39.1,45.9,0.0,0.67
2026-02-04 14:55:54.757563,38.7,46.9,0.0,0.67
2026-02-04 14:55:57.741202,38.5,47.2,0.0,0.67
2026-02-04 14:56:00.897164,38.1,50.7,0.0,0.67
2026-02-04 14:56:03.735204,37.7,55.6,0.0,0.67
2026-02-04 14:56:06.724872,37.4,57.3,0.0,0.67
2026-02-04 14:56:09.830022,38.8,64.9,0.0,0.67
2026-02-04 14:56:12.774429,42.4,67.2,0.0,0.67
2026-02-04 14:56:15.742322,46.1,61.8,0.0,0.67
2026-02-04 14:56:18.738843,48.1,60.5,0.0,0.67
2026-02-04 14:56:21.797356,48.3,63.6,0.0,0.67
2026-02-04 14:56:24.772867,47.8,65.1,0.0,0.67
2026-02-04 14:56:27.642352,47.0,58.8,0.0,0.67
2026-02-04 14:56:30.686841,46.3,51.6,0.0,0.67
2026-02-04 14:56:33.715139,45.7,47.3,0.0,0.67
2026-02-04 14:56:36.780317,45.1,44.8,0.0,0.67
2026-02-04 14:56:39.730377,44.6,43.5,0.0,0.67
2026-02-04 14:56:42.695797,44.1,42.9,0.0,0.67
2026-02-04 14:56:45.757989,43.6,42.6,0.0,0.67
2026-02-04 14:56:48.710246,43.1,42.7,0.0,0.67
2026-02-04 14:56:51.768959,42.6,42.8,0.0,0.67
2026-02-04 14:56:54.817800,42.1,42.9,0.0,0.67
2026-02-04 14:56:57.722278,41.7,43.1,0.0,0.67
2026-02-04 14:57:00.689864,41.2,43.4,0.0,0.67
2026-02-04 14:57:03.764457,40.8,43.8,0.0,0.67
2026-02-04 14:57:06.778478,40.4,44.2,0.0,0.67
2026-02-04 14:57:09.908785,40.0,44.6,0.0,0.67
2026-02-04 14:57:12.718803,39.6,45.0,0.0,0.67
2026-02-04 14:57:15.715102,39.2,45.4,0.0,0.67
2026-02-04 14:57:18.754386,38.8,45.9,0.0,0.67
2026-02-04 14:57:21.815229,38.5,46.3,0.0,0.67
2026-02-04 14:57:24.802737,38.1,46.7,0.0,0.67
2026-02-04 14:57:27.745361,37.8,47.1,0.0,0.67
2026-02-04 14:57:30.705136,37.5,47.6,0.0,0.67
2026-02-04 14:57:33.796356,37.2,48.0,0.0,0.67
2026-02-04 14:57:36.736452,36.9,52.0,0.0,0.67
2026-02-04 14:57:39.708351,36.2,59.1,0.0,0.67
2026-02-04 14:57:42.777727,35.3,64.7,0.0,0.67
2026-02-04 14:57:47.155212,34.4,65.2,0.0,0.33
2026-02-04 14:57:48.722314,33.4,67.1,0.0,0.33
2026-02-04 14:57:51.795561,33.1,66.6,0.0,0.33
2026-02-04 14:57:54.863648,32.9,64.8,0.0,0.33
2026-02-04 14:57:57.733397,32.7,63.1,0.0,0.33
2026-02-04 14:58:00.774347,32.6,61.7,0.0,0.33
2026-02-04 14:58:04.403255,32.4,60.6,0.0,0.33
2026-02-04 14:58:06.922847,32.3,59.8,0.0,0.33
2026-02-04 14:58:09.881548,32.2,59.2,0.0,0.33
2026-02-04 14:58:12.839041,32.0,58.8,0.0,0.33
2026-02-04 14:58:15.751903,31.9,58.5,0.0,0.33
2026-02-04 14:58:18.735725,31.8,58.2,0.0,0.33
2026-02-04 14:58:21.859616,31.6,58.1,0.0,0.33
2026-02-04 14:58:24.783587,31.5,58.1,0.0,0.33
2026-02-04 14:58:27.868260,31.4,58.1,0.0,0.33
2026-02-04 14:58:30.864371,31.3,58.1,0.0,0.33
2026-02-04 14:58:33.748053,31.2,58.2,0.0,0.33
2026-02-04 14:58:36.642746,31.0,58.3,0.0,0.33
2026-02-04 14:58:39.861370,30.9,58.5,0.0,0.33
2026-02-04 14:58:42.683981,30.8,58.5,0.0,0.33
2026-02-04 14:58:45.853915,30.7,58.7,0.0,0.33
2026-02-04 14:58:48.827678,30.6,58.8,0.0,0.33
2026-02-04 14:58:51.667212,30.5,58.9,0.0,0.33
2026-02-04 14:58:54.675323,30.4,59.1,0.0,0.33
2026-02-04 14:58:57.735420,30.3,59.2,0.0,0.33
2026-02-04 14:59:00.775919,30.2,59.4,0.0,0.33
2026-02-04 14:59:03.779451,30.1,59.6,0.0,0.33
2026-02-04 14:59:07.261519,30.0,59.8,0.0,0.33
2026-02-04 14:59:09.982675,29.9,60.0,0.0,0.33
2026-02-04 14:59:12.802720,29.8,60.3,0.0,0.33
2026-02-04 14:59:15.930093,29.7,60.6,0.0,0.33
2026-02-04 14:59:18.954943,29.6,60.9,0.0,0.33
2026-02-04 14:59:21.828383,29.5,61.2,0.0,0.33
2026-02-04 14:59:24.781650,29.4,61.6,0.0,0.33
2026-02-04 14:59:27.815292,29.3,61.9,0.0,0.33
2026-02-04 14:59:30.729096,29.3,62.2,0.0,0.33
2026-02-04 14:59:33.673281,29.2,62.5,0.0,0.33
2026-02-04 14:59:36.843320,29.1,62.8,0.0,0.33
2026-02-04 14:59:39.830892,29.0,63.1,0.0,0.33
2026-02-04 14:59:42.905577,28.9,63.3,0.0,0.33
2026-02-04 14:59:45.835473,28.9,63.7,0.0,0.33
2026-02-04 14:59:48.709951,28.8,64.0,0.0,0.33
2026-02-04 14:59:51.819180,28.7,64.4,0.0,0.33
2026-02-04 14:59:54.774395,28.6,64.6,0.0,0.33
2026-02-04 14:59:59.280556,28.6,64.9,0.0,0.33
2026-02-04 15:00:00.736203,28.5,65.0,0.0,0.33
2026-02-04 15:00:03.709526,28.4,65.2,0.0,0.33
2026-02-04 15:00:06.773240,28.4,65.5,0.0,0.33
2026-02-04 15:00:10.035484,28.3,65.7,0.0,0.33
2026-02-04 15:00:12.712922,28.2,65.9,0.0,0.33
2026-02-04 15:00:15.685561,28.2,66.3,0.0,0.33
2026-02-04 15:00:18.750583,28.1,66.5,0.0,0.33
2026-02-04 15:00:21.674980,28.1,66.7,0.0,0.33
2026-02-04 15:00:24.675801,28.0,66.9,0.0,0.33
2026-02-04 15:00:39.965758,27.9,67.3,0.0,0.33
2026-02-04 15:00:42.849670,27.7,68.1,0.0,0.33
2026-02-04 15:00:45.722358,27.7,68.2,0.0,0.33
2026-02-04 15:00:48.723062,27.7,68.4,0.0,0.33
2026-02-04 15:00:51.671502,27.6,68.5,0.0,0.33
2026-02-04 15:00:54.802261,27.6,68.7,0.0,0.33
2026-02-04 15:00:57.767293,27.5,68.8,0.0,0.33
2026-02-04 15:01:00.833155,27.5,68.9,0.0,0.33
2026-02-04 15:01:03.693330,27.5,69.1,0.0,0.33
2026-02-04 15:01:06.880145,27.4,69.3,0.0,0.33
2026-02-04 15:01:09.706288,27.4,69.5,0.0,0.33
2026-02-04 15:01:12.683610,27.3,69.7,0.0,0.33
2026-02-04 15:01:15.779345,27.3,69.8,0.0,0.33
2026-02-04 15:01:18.847892,27.3,70.0,0.0,0.33
2026-02-04 15:01:21.814512,27.3,70.1,0.0,0.33
2026-02-04 15:01:24.786279,27.2,70.2,0.0,0.33
2026-02-04 15:01:27.961988,27.2,70.4,0.0,0.33
2026-02-04 15:01:30.826814,27.2,70.5,0.0,0.33
2026-02-04 15:01:33.756502,27.1,70.6,0.0,0.33
2026-02-04 15:01:36.765823,27.1,70.7,0.0,0.33
2026-02-04 15:01:39.735969,27.1,70.8,0.0,0.33
2026-02-04 15:01:42.712835,27.0,70.9,0.0,0.33
2026-02-04 15:01:46.017517,27.0,71.0,0.0,0.33
2026-02-04 15:01:48.848489,27.0,71.1,0.0,0.33
2026-02-04 15:01:51.718068,27.0,71.2,0.0,0.33
2026-02-04 15:01:54.789681,26.9,71.3,0.0,0.33
2026-02-04 15:01:57.723461,26.9,71.5,0.0,0.33
2026-02-04 15:02:00.871026,26.9,71.6,0.0,0.33
2026-02-04 15:02:03.775342,26.9,71.8,0.0,0.33
2026-02-04 15:02:06.673523,26.8,71.9,0.0,0.33
2026-02-04 15:02:10.140800,26.8,72.1,0.0,0.33
2026-02-04 15:02:12.945604,26.8,72.3,0.0,0.33
2026-02-04 15:02:15.784721,26.8,72.4,0.0,0.33
2026-02-04 15:02:18.757720,26.8,72.5,0.0,0.33
2026-02-04 15:02:21.852687,26.7,72.6,0.0,0.33
2026-02-04 15:02:24.821361,26.7,72.8,0.0,0.33
2026-02-04 15:02:27.901556,26.7,73.1,0.0,0.33
2026-02-04 15:02:30.763805,26.7,73.2,0.0,0.33
2026-02-04 15:02:33.707786,26.7,73.3,0.0,0.33
2026-02-04 15:02:36.777236,26.6,73.5,0.0,0.33
2026-02-04 15:02:39.693488,26.6,73.7,0.0,0.33
2026-02-04 15:02:42.869447,26.6,73.7,0.0,0.33
2026-02-04 15:02:45.702680,26.6,73.8,0.0,0.33
2026-02-04 15:02:48.685654,26.5,73.9,0.0,0.33
2026-02-04 15:02:51.826775,26.5,74.1,0.0,0.33
2026-02-04 15:02:54.795141,26.5,74.2,0.0,0.33
2026-02-04 15:02:57.765908,26.5,74.3,0.0,0.33
2026-02-04 15:03:00.706869,26.5,74.3,0.0,0.33
2026-02-04 15:03:03.817210,26.5,74.4,0.0,0.33
2026-02-04 15:03:06.688729,26.4,74.6,0.0,0.33
2026-02-04 15:03:09.773965,26.4,74.7,0.0,0.33
2026-02-04 15:03:12.957999,26.4,74.8,0.0,0.33
2026-02-04 15:03:15.866674,26.4,75.0,0.0,0.33
2026-02-04 15:03:18.839033,26.4,75.0,0.0,0.33
2026-02-04 15:03:21.838155,26.4,75.1,0.0,0.33
2026-02-04 15:03:24.766752,26.3,75.3,0.0,0.33
2026-02-04 15:03:27.768562,26.3,75.4,0.0,0.33
2026-02-04 15:03:30.847295,26.3,75.5,0.0,0.33
2026-02-04 15:03:33.685276,26.3,75.6,0.0,0.33
2026-02-04 15:03:36.782884,26.3,75.7,0.0,0.33
2026-02-04 15:03:39.956952,26.3,75.8,0.0,0.33
2026-02-04 15:03:42.822331,26.3,75.7,0.0,0.33
2026-02-04 15:03:45.690902,26.3,75.8,0.0,0.33
2026-02-04 15:03:48.796564,26.2,75.8,0.0,0.33
2026-02-04 15:03:51.732806,26.2,75.8,0.0,0.33
2026-02-04 15:03:54.686698,26.2,75.9,0.0,0.33
2026-02-04 15:03:57.777148,26.2,75.9,0.0,0.33
2026-02-04 15:04:00.967334,26.2,76.0,0.0,0.33
2026-02-04 15:04:03.813990,26.2,76.2,0.0,0.33
2026-02-04 15:04:06.786934,26.2,76.3,0.0,0.33
2026-02-04 15:04:09.652647,26.2,76.4,0.0,0.33
2026-02-04 15:04:12.741458,26.2,76.5,0.0,0.33
2026-02-04 15:04:15.720208,26.2,76.6,0.0,0.33
2026-02-04 15:04:18.782991,26.1,76.7,0.0,0.33
2026-02-04 15:04:21.714441,26.1,76.7,0.0,0.33
2026-02-04 15:04:24.706150,26.1,76.9,0.0,0.33
2026-02-04 15:04:27.771512,26.1,77.1,0.0,0.33
2026-02-04 15:04:31.070900,26.1,77.1,0.0,0.33
2026-02-04 15:04:33.687778,26.1,77.2,0.0,0.33
2026-02-04 15:04:36.724882,26.1,77.3,0.0,0.33
2026-02-04 15:04:39.750370,26.1,77.5,0.0,0.33
2026-02-04 15:04:42.758777,26.1,77.6,0.0,0.33
2026-02-04 15:04:45.697450,26.1,77.7,0.0,0.33
2026-02-04 15:04:48.770722,26.1,77.7,0.0,0.33
2026-02-04 15:04:51.841740,26.1,77.8,0.0,0.33
2026-02-04 15:04:54.713338,26.1,77.8,0.0,0.33
2026-02-04 15:04:57.681894,26.0,77.9,0.0,0.33
2026-02-04 15:05:00.797559,26.0,78.0,0.0,0.33
2026-02-04 15:05:03.719288,26.1,78.1,0.0,0.33
2026-02-04 15:05:06.689513,26.0,78.2,0.0,0.33
2026-02-04 15:05:09.766584,26.1,78.3,0.0,0.33
2026-02-04 15:05:12.829687,26.0,78.5,0.0,0.33
2026-02-04 15:05:15.822784,26.0,78.6,0.0,0.33
2026-02-04 15:05:18.786506,26.0,78.6,0.0,0.33
2026-02-04 15:05:21.750393,26.0,78.6,0.0,0.33
2026-02-04 15:05:24.814535,26.0,78.6,0.0,0.33
2026-02-04 15:05:27.680963,26.0,78.6,0.0,0.33
2026-02-04 15:05:30.661456,26.0,78.5,0.0,0.33
2026-02-04 15:05:33.680320,26.0,78.5,0.0,0.33
2026-02-04 15:05:36.696699,26.0,78.5,0.0,0.33
2026-02-04 15:05:39.653055,26.0,78.6,0.0,0.33
2026-02-04 15:05:42.749875,26.0,78.6,0.0,0.33
2026-02-04 15:05:48.587137,26.0,78.6,0.0,0.33
2026-02-04 15:05:48.780599,26.0,78.7,0.0,0.33
2026-02-04 15:05:52.678943,26.0,78.8,0.0,0.33
2026-02-04 15:05:55.340880,26.0,79.0,0.0,0.33
